misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10000000 00000004 d uxCriticalNesting
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b10 00000001 b ucMaxSysCallPriority
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b14 00000004 b ulMaxPRIGROUPValue
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002e9c 00000054 t prvTaskExitError
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002f10 t pxCurrentTCBConst2
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002f18 00000024 t prvPortStartFirstTask
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003240 00000010 t vPortEnableVFP
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0031b0 t pxCurrentTCBConst
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0032d0 0000003c t __NVIC_ClearPendingIRQ
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00332c 00000020 t Chip_SCU_I2C0PinConfig
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00334c 00000038 t Chip_GPIO_SetPinState
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003384 0000003e t Chip_GPIO_SetPinDIROutput
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0033c2 00000040 t Chip_GPIO_SetPinDIRInput
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003402 00000020 t Chip_SSP_Enable
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003422 00000032 t Chip_SSP_SetFormat
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003454 00000026 t Chip_SSP_Set_Mode
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00347a 0000001a t Chip_UART_TXEnable
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003494 0000001e t Chip_UART_SendByte
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0034b2 0000001a t Chip_UART_ReadByte
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0034cc 0000001c t Chip_UART_ConfigData
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0034e8 00000018 t Chip_UART_ReadLineStatus
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00af18 0000000c t GpioLeds
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00af24 00000008 t GpioButtons
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00af2c 00000012 t GpioPorts
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003500 00000054 t Board_LED_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003554 00000044 t Board_TEC_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003598 00000044 t Board_GPIO_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0035dc 00000024 t Board_I2C_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003600 00000038 t Board_SPI_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003638 00000038 t Board_ADC_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003764 00000034 t Chip_SCU_PinMuxSet
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003798 0000004a t Chip_SCU_SetPinMuxing
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0037e4 00000054 t Chip_CREG_SetFlashAcceleration
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00af40 00000004 t InitClkStates
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00af44 00000074 t pinmuxing
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10000004 00000038 d i2c
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0038d0 00000030 t enableClk
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003900 00000030 t getClkRate
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003a18 0000001a t Chip_UART_TXDisable
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003a32 0000001c t Chip_UART_SetupFIFOS
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003a4e 0000001c t Chip_UART_ConfigData
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003a6a 00000020 t Chip_UART_EnableDivisorAccess
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003a8a 00000020 t Chip_UART_DisableDivisorAccess
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003aaa 00000028 t Chip_UART_SetDivisorLatches
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00afb8 00000008 t UART_PClock
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00afc0 00000008 t UART_BClock
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003ad4 00000068 t Chip_UART_GetIndex
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003d30 00000010 t getFullConvClk
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003d40 0000002c t Chip_ADC_GetClockIndex
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003d6c 00000066 t getClkDiv
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00afc8 0000006c t periph_to_base
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b1c 00000008 b audio_usb_pll_freq
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003f04 00000022 t ABS
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003f28 00000124 t pll_calc_divs
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00404c 00000180 t pll_get_frac
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0041cc 00000040 t Chip_Clock_GetDivRate
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00420c 00000090 t Chip_Clock_FindBaseClock
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0048e0 00000020 t Chip_Clock_DisableMainPLL
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004900 00000048 t Chip_Clock_SetupMainPLL
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004948 00000024 t Chip_Clock_MainPLLLocked
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b040 00000048 t InitClkStates
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004ab4 00000032 t Chip_SSP_SetFormat
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004ae6 00000026 t Chip_SSP_Set_Mode
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004b0c 0000002c t Chip_SSP_GetClockIndex
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004b38 00000030 t Chip_SSP_GetPeriphClockIndex
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004c60 0000002c t SCB_GetFPUType
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1000003c 00000004 d ClockSpeed
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004cf4 00000034 t Chip_SCU_PinMuxSet
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004d28 0000003a t Chip_SCU_PinMux
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004d62 00000038 t Chip_GPIO_SetPinState
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004d9a 00000034 t Chip_GPIO_ReadPortBit
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004dce 00000062 t Chip_GPIO_SetDir
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004e30 00000098 t gpioObtainPinInit
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b24 00000004 b g_hUsb
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0060b0 00000050 t std
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0089b4 00000084 t __sbprintf
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b2bc 00000010 t blanks.8693
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b2cc 00000010 t zeroes.8694
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a008b08 00000124 t quorem
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b3e0 0000000c t p05.7442
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00aa60 00000076 t __sprint_r.part.0
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10000048 00000428 d impure_data
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b400 t __init_array_end
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b3fc b __preinit_array_end
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b3fc t __init_array_start
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b3fc b __preinit_array_start
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00ad88 0000002c T __aeabi_dcmpun
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0044a4 00000040 T Chip_Clock_GetDividerSource
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001226 0000002a T _isatty_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005aa8 00000012 T __aeabi_dcmple
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006c34 0000009c T _puts_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W TIMER2_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0059e4 0000007a T __cmpdf2
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001250 00000024 T _lseek_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000218 00000006 W DebugMon_Handler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W RIT_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a080000 A __top_MFlashA512
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0059e4 0000007a T __eqdf2
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W ADCHS_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000114 T __section_table_start
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W FLASH_EEPROM_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0030f8 00000050 T vPortExitCritical
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005554 0000005a T __floatdidf
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W I2C0_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006c0c 00000028 T printf
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003758 0000000c T __stdio_init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002bc8 00000001 B __lock___atexit_recursive_mutex
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00ad38 00000034 T _wcrtomb_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b5c 00000004 B isr_signal
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006d44 00000020 T __sseek
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00610c 00000054 T __sinit
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00ac88 000000b0 T __swbuf_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0001fa 00000006 W HardFault_Handler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001018 00000058 T task_led3
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000000 A __vectors_start__
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003ec0 0000002a T Chip_ADC_SetResolution
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006c00 0000000c T __malloc_unlock
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0031b8 00000040 T SysTick_Handler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002bcc 00000001 B __lock___arc4random_mutex
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0010ec 0000000e W initialise_monitor_handles
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W SDIO_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0036d0 0000002c T Board_UARTGetChar
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W ATIMER_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a009f30 000000ce T memmove
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003150 00000066 T PendSV_Handler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0001f4 00000006 W NMI_Handler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a000 0000004c T _Balloc
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b408 R __exidx_end
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000150 T __data_section_table_end
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W I2C1_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W UART1_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0059d4 0000008a T __gtdf2
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000d6c 00000060 T GPIO5_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W CAN1_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:100029f8 00000004 B pxCurrentTCB
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001204 00000022 T _fstat_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:53ff64e2 A __valid_user_code_checksum
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b408 R _etext
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00adb4 00000004 T keys_config
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005a70 00000010 T __aeabi_cdcmple
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W USB1_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W I2S0_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0027b8 0000002c T vTaskInternalSetTimeOutState
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W TIMER3_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00465c 00000024 T Chip_Clock_GetBaseClocktHz
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W UART0_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0001bc 00000038 T bss_init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002f40 0000015c T xPortStartScheduler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006a20 00000134 T memcpy
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0026ac 00000048 T vTaskPlaceOnEventList
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005a60 00000020 T __aeabi_cdrcmple
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W SGPIO_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006100 0000000c T _cleanup_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0054dc 00000022 T __floatsidf
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0031f8 00000048 W vPortSetupTimerInterrupt
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0059dc 00000082 T __ltdf2
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000718 00000134 T keys_Update_Isr
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005b34 T __aeabi_uldivmod
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002bec ? _noinit
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006cd0 00000010 T puts
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001408 0000002e T vPortFree
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002bc0 00000004 B SystemCoreClock
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003b3c 00000088 T Chip_UART_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001894 000001e0 T xQueueSemaphoreTake
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W ADC0_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003254 0000007c T vPortValidateInterruptPriority
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b318 000000c8 T __mprec_tens
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00020c 00000006 W UsageFault_Handler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004844 00000088 T Chip_Clock_GetRate
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001cd2 00000048 T vListInsertEnd
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000dcc 00000060 T GPIO6_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b58 00000004 B __malloc_top_pad
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00384c 00000074 T Board_SetupClocking
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:20008000 A __top_RamAHB32
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0054bc 0000001e T __aeabi_ui2d
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a009d8c 00000008 T _localeconv_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a18c 00000012 T __i2b
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a009a84 00000308 T __sfvwrite_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005b64 000002d0 T __udivmoddi4
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005238 T __aeabi_drsub
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001334 00000040 T _sbrk_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00af10 00000004 T ExtRateIn
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W IntDefaultHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000300 T __CRP_WORD_END__
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001274 00000072 T _read_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000b3c 00000050 T keys_isr_rise
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001cb8 0000001a T vListInitialiseItem
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005a94 00000012 T __aeabi_dcmplt
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005e38 000000ce T _fclose_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000bec 00000060 T GPIO1_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b50 00000004 B __malloc_max_sbrked_mem
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005500 00000042 T __extendsfdf2
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005804 000001d0 T __aeabi_ddiv
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W SSP0_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005244 00000276 T __adddf3
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b400 R __exidx_start
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002bd0 00000001 B __lock___env_recursive_mutex
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0055b0 00000254 T __aeabi_dmul
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002bd4 00000001 B __lock___sinit_recursive_mutex
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a614 0000036c T _realloc_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006458 00000048 T __libc_init_array
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00abec 00000064 T _fputwc_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b2f0 00000028 T __mprec_bigtens
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0054bc 0000001e T __floatunsidf
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W ADC1_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a424 00000038 T __mcmp
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001374 00000094 T pvPortMalloc
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0036fc 00000034 T Board_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001108 0000000e W _init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001c78 00000040 T vListInitialise
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000114 T __data_section_table
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0023f0 00000020 T xTaskGetTickCount
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0015b8 000001c8 T xQueueGenericSend
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W RTC_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002bec B _ebss
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W TIMER0_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000982 00000016 T task_tecla4
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001118 000000cc T Reset_Handler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:20010000 A __top_RamAHB_ETB16
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W SPI_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a0ec 00000040 T __hi0bits
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0039b0 00000068 T Chip_I2C_SetClockRate
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005ae4 0000004e T __fixdfsi
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002b20 00000108 T xTaskPriorityDisinherit
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W LCD_IRQHandler
